compared,prediction,expected
True,свитер,свитер
False,рубашка,футболка
True,туфли,туфли
True,свитер,свитер
True,брюки,брюки
True,свитер,свитер
True,брюки,брюки
True,платье,платье
True,футболка,футболка
True,ботинки,ботинки
True,брюки,брюки
True,футболка,футболка
True,ботинки,ботинки
True,платье,платье
False,футболка,рубашка
True,кроссовки,кроссовки
True,ботинки,ботинки
True,ботинки,ботинки
True,пальто,пальто
True,пальто,пальто
True,кроссовки,кроссовки
True,брюки,брюки
True,свитер,свитер
False,платье,брюки
False,свитер,рубашка
True,платье,платье
True,свитер,свитер
True,сумка,сумка
True,платье,платье
True,рубашка,рубашка
True,брюки,брюки
True,брюки,брюки
True,футболка,футболка
True,свитер,свитер
True,ботинки,ботинки
True,свитер,свитер
True,пальто,пальто
True,футболка,футболка
True,кроссовки,кроссовки
True,ботинки,ботинки
True,сумка,сумка
True,пальто,пальто
True,брюки,брюки
True,сумка,сумка
True,пальто,пальто
True,брюки,брюки
True,платье,платье
True,брюки,брюки
True,рубашка,рубашка
True,кроссовки,кроссовки
True,свитер,свитер
True,сумка,сумка
True,туфли,туфли
True,свитер,свитер
True,футболка,футболка
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,рубашка,рубашка
False,рубашка,свитер
True,кроссовки,кроссовки
False,рубашка,футболка
True,кроссовки,кроссовки
True,сумка,сумка
True,ботинки,ботинки
True,свитер,свитер
True,ботинки,ботинки
True,футболка,футболка
True,туфли,туфли
True,брюки,брюки
True,пальто,пальто
False,свитер,пальто
True,туфли,туфли
False,пальто,рубашка
True,ботинки,ботинки
True,свитер,свитер
False,свитер,рубашка
True,сумка,сумка
True,рубашка,рубашка
True,пальто,пальто
True,свитер,свитер
False,пальто,свитер
True,ботинки,ботинки
True,кроссовки,кроссовки
True,рубашка,рубашка
True,туфли,туфли
True,туфли,туфли
False,пальто,свитер
True,сумка,сумка
True,туфли,туфли
True,свитер,свитер
True,платье,платье
True,футболка,футболка
True,пальто,пальто
True,сумка,сумка
True,футболка,футболка
True,футболка,футболка
True,рубашка,рубашка
True,платье,платье
True,сумка,сумка
True,ботинки,ботинки
True,рубашка,рубашка
True,брюки,брюки
True,платье,платье
True,футболка,футболка
True,свитер,свитер
True,платье,платье
True,футболка,футболка
True,сумка,сумка
True,платье,платье
True,кроссовки,кроссовки
True,пальто,пальто
True,футболка,футболка
True,брюки,брюки
False,свитер,рубашка
True,платье,платье
True,футболка,футболка
False,пальто,рубашка
True,рубашка,рубашка
True,кроссовки,кроссовки
True,туфли,туфли
False,платье,пальто
True,туфли,туфли
True,ботинки,ботинки
True,туфли,туфли
True,рубашка,рубашка
True,туфли,туфли
True,туфли,туфли
True,брюки,брюки
True,ботинки,ботинки
True,сумка,сумка
True,сумка,сумка
True,платье,платье
True,платье,платье
True,рубашка,рубашка
True,сумка,сумка
True,футболка,футболка
True,футболка,футболка
True,свитер,свитер
True,ботинки,ботинки
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,брюки,брюки
True,платье,платье
True,рубашка,рубашка
False,рубашка,пальто
True,свитер,свитер
True,пальто,пальто
False,кроссовки,ботинки
True,брюки,брюки
True,рубашка,рубашка
True,пальто,пальто
False,туфли,сумка
True,свитер,свитер
True,рубашка,рубашка
True,туфли,туфли
False,рубашка,пальто
False,свитер,рубашка
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,платье,платье
True,платье,платье
True,кроссовки,кроссовки
False,рубашка,футболка
True,кроссовки,кроссовки
True,брюки,брюки
True,платье,платье
True,кроссовки,кроссовки
True,свитер,свитер
True,свитер,свитер
True,платье,платье
True,пальто,пальто
True,футболка,футболка
True,платье,платье
True,брюки,брюки
False,футболка,рубашка
True,брюки,брюки
True,ботинки,ботинки
True,пальто,пальто
True,ботинки,ботинки
True,ботинки,ботинки
True,брюки,брюки
True,кроссовки,кроссовки
True,сумка,сумка
True,платье,платье
True,рубашка,рубашка
True,футболка,футболка
True,свитер,свитер
True,пальто,пальто
True,сумка,сумка
False,рубашка,футболка
True,брюки,брюки
True,свитер,свитер
True,свитер,свитер
True,пальто,пальто
True,пальто,пальто
True,кроссовки,кроссовки
True,платье,платье
True,свитер,свитер
True,свитер,свитер
True,туфли,туфли
True,футболка,футболка
True,кроссовки,кроссовки
True,ботинки,ботинки
True,пальто,пальто
True,футболка,футболка
True,ботинки,ботинки
True,платье,платье
True,ботинки,ботинки
True,пальто,пальто
True,свитер,свитер
True,туфли,туфли
True,футболка,футболка
False,рубашка,свитер
True,платье,платье
True,туфли,туфли
True,сумка,сумка
True,брюки,брюки
True,рубашка,рубашка
True,свитер,свитер
False,свитер,рубашка
True,рубашка,рубашка
True,пальто,пальто
True,ботинки,ботинки
True,туфли,туфли
True,свитер,свитер
True,футболка,футболка
False,рубашка,пальто
True,рубашка,рубашка
True,брюки,брюки
True,свитер,свитер
True,футболка,футболка
True,ботинки,ботинки
True,кроссовки,кроссовки
True,футболка,футболка
True,пальто,пальто
True,пальто,пальто
False,пальто,рубашка
True,рубашка,рубашка
True,свитер,свитер
False,платье,брюки
True,футболка,футболка
True,рубашка,рубашка
True,кроссовки,кроссовки
True,свитер,свитер
True,ботинки,ботинки
True,пальто,пальто
True,свитер,свитер
True,брюки,брюки
True,туфли,туфли
True,пальто,пальто
True,туфли,туфли
True,платье,платье
True,сумка,сумка
True,туфли,туфли
True,сумка,сумка
True,пальто,пальто
True,пальто,пальто
True,сумка,сумка
True,ботинки,ботинки
True,сумка,сумка
True,рубашка,рубашка
True,свитер,свитер
True,пальто,пальто
True,пальто,пальто
True,свитер,свитер
True,пальто,пальто
True,брюки,брюки
True,рубашка,рубашка
True,брюки,брюки
True,платье,платье
True,футболка,футболка
False,кроссовки,ботинки
True,сумка,сумка
True,сумка,сумка
False,пальто,рубашка
True,туфли,туфли
True,платье,платье
True,брюки,брюки
True,ботинки,ботинки
True,туфли,туфли
True,платье,платье
True,платье,платье
True,футболка,футболка
True,брюки,брюки
False,свитер,футболка
True,свитер,свитер
True,ботинки,ботинки
False,пальто,свитер
True,футболка,футболка
True,рубашка,рубашка
False,брюки,платье
True,пальто,пальто
True,свитер,свитер
True,футболка,футболка
True,футболка,футболка
True,платье,платье
True,платье,платье
True,сумка,сумка
True,свитер,свитер
True,сумка,сумка
True,ботинки,ботинки
True,пальто,пальто
True,футболка,футболка
True,кроссовки,кроссовки
False,футболка,рубашка
True,пальто,пальто
False,свитер,пальто
True,ботинки,ботинки
True,свитер,свитер
True,ботинки,ботинки
False,кроссовки,туфли
True,ботинки,ботинки
True,платье,платье
True,кроссовки,кроссовки
True,туфли,туфли
True,кроссовки,кроссовки
True,сумка,сумка
True,брюки,брюки
True,футболка,футболка
True,футболка,футболка
True,платье,платье
True,пальто,пальто
True,сумка,сумка
True,ботинки,ботинки
True,кроссовки,кроссовки
True,ботинки,ботинки
True,брюки,брюки
True,свитер,свитер
True,кроссовки,кроссовки
True,футболка,футболка
True,свитер,свитер
True,футболка,футболка
True,туфли,туфли
True,кроссовки,кроссовки
True,брюки,брюки
True,сумка,сумка
True,свитер,свитер
True,свитер,свитер
True,свитер,свитер
True,свитер,свитер
True,пальто,пальто
True,свитер,свитер
True,рубашка,рубашка
True,брюки,брюки
True,ботинки,ботинки
True,сумка,сумка
True,туфли,туфли
True,брюки,брюки
True,ботинки,ботинки
True,брюки,брюки
True,свитер,свитер
True,сумка,сумка
True,платье,платье
True,сумка,сумка
True,ботинки,ботинки
True,свитер,свитер
True,пальто,пальто
False,рубашка,свитер
True,сумка,сумка
False,рубашка,сумка
True,свитер,свитер
True,футболка,футболка
True,туфли,туфли
True,сумка,сумка
True,сумка,сумка
True,туфли,туфли
True,платье,платье
True,ботинки,ботинки
True,пальто,пальто
True,платье,платье
True,пальто,пальто
False,свитер,пальто
True,туфли,туфли
True,брюки,брюки
False,платье,футболка
True,брюки,брюки
True,свитер,свитер
True,футболка,футболка
False,пальто,рубашка
True,ботинки,ботинки
True,рубашка,рубашка
True,брюки,брюки
True,туфли,туфли
True,брюки,брюки
True,брюки,брюки
True,брюки,брюки
True,ботинки,ботинки
True,платье,платье
True,пальто,пальто
True,туфли,туфли
True,платье,платье
True,рубашка,рубашка
False,свитер,рубашка
False,футболка,рубашка
True,пальто,пальто
False,футболка,рубашка
True,футболка,футболка
True,туфли,туфли
True,сумка,сумка
False,рубашка,платье
True,платье,платье
True,пальто,пальто
False,футболка,рубашка
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,сумка,сумка
True,ботинки,ботинки
True,футболка,футболка
False,рубашка,платье
True,сумка,сумка
True,кроссовки,кроссовки
True,рубашка,рубашка
True,кроссовки,кроссовки
True,ботинки,ботинки
True,платье,платье
True,пальто,пальто
False,футболка,рубашка
True,рубашка,рубашка
True,туфли,туфли
False,сумка,футболка
True,брюки,брюки
True,брюки,брюки
True,туфли,туфли
True,ботинки,ботинки
True,пальто,пальто
False,свитер,рубашка
True,туфли,туфли
True,кроссовки,кроссовки
True,сумка,сумка
True,брюки,брюки
True,свитер,свитер
True,ботинки,ботинки
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,брюки,брюки
True,футболка,футболка
True,ботинки,ботинки
False,футболка,платье
True,свитер,свитер
True,ботинки,ботинки
True,футболка,футболка
True,кроссовки,кроссовки
True,рубашка,рубашка
True,сумка,сумка
True,свитер,свитер
True,кроссовки,кроссовки
True,футболка,футболка
True,свитер,свитер
True,платье,платье
True,сумка,сумка
True,свитер,свитер
True,свитер,свитер
True,рубашка,рубашка
False,кроссовки,ботинки
True,платье,платье
True,футболка,футболка
True,кроссовки,кроссовки
True,сумка,сумка
False,футболка,рубашка
True,свитер,свитер
True,ботинки,ботинки
True,пальто,пальто
False,брюки,свитер
True,рубашка,рубашка
False,пальто,рубашка
False,брюки,сумка
True,футболка,футболка
True,пальто,пальто
True,пальто,пальто
False,свитер,пальто
True,кроссовки,кроссовки
True,туфли,туфли
True,сумка,сумка
True,пальто,пальто
True,ботинки,ботинки
True,брюки,брюки
True,футболка,футболка
True,туфли,туфли
True,пальто,пальто
True,пальто,пальто
True,пальто,пальто
True,футболка,футболка
True,футболка,футболка
True,пальто,пальто
True,туфли,туфли
True,рубашка,рубашка
True,футболка,футболка
True,пальто,пальто
True,туфли,туфли
True,пальто,пальто
True,брюки,брюки
True,платье,платье
True,брюки,брюки
False,платье,брюки
False,свитер,рубашка
True,пальто,пальто
True,платье,платье
True,сумка,сумка
True,свитер,свитер
False,футболка,сумка
False,рубашка,свитер
False,туфли,кроссовки
True,футболка,футболка
True,пальто,пальто
True,футболка,футболка
True,сумка,сумка
True,туфли,туфли
True,футболка,футболка
True,сумка,сумка
True,свитер,свитер
True,ботинки,ботинки
False,рубашка,футболка
True,сумка,сумка
True,ботинки,ботинки
True,рубашка,рубашка
True,пальто,пальто
True,свитер,свитер
True,ботинки,ботинки
False,пальто,платье
False,свитер,пальто
True,туфли,туфли
True,футболка,футболка
True,ботинки,ботинки
True,туфли,туфли
True,платье,платье
True,рубашка,рубашка
True,рубашка,рубашка
False,свитер,сумка
True,платье,платье
True,платье,платье
True,сумка,сумка
False,платье,брюки
True,пальто,пальто
True,футболка,футболка
True,ботинки,ботинки
True,кроссовки,кроссовки
True,ботинки,ботинки
True,пальто,пальто
True,сумка,сумка
True,ботинки,ботинки
True,брюки,брюки
False,платье,рубашка
True,кроссовки,кроссовки
True,платье,платье
True,футболка,футболка
True,свитер,свитер
True,рубашка,рубашка
True,кроссовки,кроссовки
True,брюки,брюки
True,футболка,футболка
True,футболка,футболка
True,сумка,сумка
False,кроссовки,туфли
True,свитер,свитер
True,рубашка,рубашка
False,пальто,рубашка
True,рубашка,рубашка
True,пальто,пальто
True,брюки,брюки
True,туфли,туфли
True,ботинки,ботинки
True,футболка,футболка
False,футболка,свитер
True,брюки,брюки
True,рубашка,рубашка
False,кроссовки,туфли
True,футболка,футболка
True,футболка,футболка
True,платье,платье
True,платье,платье
True,платье,платье
True,сумка,сумка
True,брюки,брюки
True,брюки,брюки
True,сумка,сумка
True,туфли,туфли
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,сумка,сумка
True,кроссовки,кроссовки
True,свитер,свитер
True,футболка,футболка
True,кроссовки,кроссовки
True,платье,платье
True,сумка,сумка
True,футболка,футболка
True,ботинки,ботинки
True,кроссовки,кроссовки
True,рубашка,рубашка
True,брюки,брюки
False,рубашка,свитер
True,рубашка,рубашка
True,пальто,пальто
True,сумка,сумка
False,рубашка,футболка
True,рубашка,рубашка
True,платье,платье
True,рубашка,рубашка
True,сумка,сумка
True,пальто,пальто
True,футболка,футболка
True,сумка,сумка
True,ботинки,ботинки
True,свитер,свитер
True,пальто,пальто
True,туфли,туфли
True,ботинки,ботинки
True,брюки,брюки
True,пальто,пальто
True,пальто,пальто
True,ботинки,ботинки
True,свитер,свитер
True,брюки,брюки
True,кроссовки,кроссовки
True,ботинки,ботинки
True,туфли,туфли
True,сумка,сумка
False,платье,брюки
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,брюки,брюки
True,брюки,брюки
True,брюки,брюки
True,рубашка,рубашка
True,ботинки,ботинки
True,туфли,туфли
True,платье,платье
True,сумка,сумка
True,пальто,пальто
True,свитер,свитер
False,ботинки,кроссовки
False,свитер,пальто
True,сумка,сумка
True,платье,платье
True,свитер,свитер
True,пальто,пальто
True,пальто,пальто
True,кроссовки,кроссовки
True,брюки,брюки
True,пальто,пальто
True,ботинки,ботинки
True,платье,платье
True,туфли,туфли
True,сумка,сумка
True,туфли,туфли
True,пальто,пальто
True,кроссовки,кроссовки
True,свитер,свитер
True,сумка,сумка
True,туфли,туфли
True,ботинки,ботинки
True,платье,платье
True,платье,платье
True,рубашка,рубашка
True,кроссовки,кроссовки
True,брюки,брюки
True,кроссовки,кроссовки
True,платье,платье
True,туфли,туфли
True,пальто,пальто
True,пальто,пальто
True,туфли,туфли
True,сумка,сумка
True,платье,платье
True,кроссовки,кроссовки
True,брюки,брюки
True,свитер,свитер
True,рубашка,рубашка
True,брюки,брюки
True,ботинки,ботинки
True,сумка,сумка
True,свитер,свитер
True,кроссовки,кроссовки
True,брюки,брюки
True,платье,платье
True,кроссовки,кроссовки
True,туфли,туфли
True,ботинки,ботинки
True,ботинки,ботинки
True,брюки,брюки
True,сумка,сумка
False,пальто,свитер
True,туфли,туфли
True,кроссовки,кроссовки
True,брюки,брюки
True,ботинки,ботинки
True,сумка,сумка
True,брюки,брюки
True,футболка,футболка
True,футболка,футболка
False,свитер,рубашка
True,брюки,брюки
True,кроссовки,кроссовки
True,брюки,брюки
True,брюки,брюки
True,туфли,туфли
True,кроссовки,кроссовки
True,брюки,брюки
True,туфли,туфли
True,свитер,свитер
True,свитер,свитер
True,платье,платье
True,платье,платье
True,брюки,брюки
True,брюки,брюки
True,пальто,пальто
True,ботинки,ботинки
True,пальто,пальто
True,платье,платье
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,футболка,футболка
True,сумка,сумка
True,ботинки,ботинки
True,ботинки,ботинки
True,рубашка,рубашка
True,брюки,брюки
False,брюки,платье
True,пальто,пальто
True,футболка,футболка
True,футболка,футболка
True,туфли,туфли
True,ботинки,ботинки
True,свитер,свитер
True,футболка,футболка
True,туфли,туфли
True,туфли,туфли
True,брюки,брюки
True,туфли,туфли
True,кроссовки,кроссовки
True,сумка,сумка
True,кроссовки,кроссовки
False,кроссовки,туфли
True,платье,платье
True,рубашка,рубашка
True,пальто,пальто
True,футболка,футболка
True,пальто,пальто
True,футболка,футболка
False,свитер,рубашка
True,футболка,футболка
True,свитер,свитер
True,туфли,туфли
True,туфли,туфли
True,брюки,брюки
True,свитер,свитер
True,футболка,футболка
True,ботинки,ботинки
True,платье,платье
True,кроссовки,кроссовки
True,сумка,сумка
False,пальто,рубашка
True,сумка,сумка
True,платье,платье
True,пальто,пальто
True,кроссовки,кроссовки
False,рубашка,футболка
True,кроссовки,кроссовки
True,пальто,пальто
True,сумка,сумка
False,рубашка,футболка
True,платье,платье
True,пальто,пальто
True,пальто,пальто
True,платье,платье
False,рубашка,пальто
True,ботинки,ботинки
True,футболка,футболка
False,свитер,рубашка
True,пальто,пальто
True,ботинки,ботинки
True,брюки,брюки
True,сумка,сумка
True,брюки,брюки
True,кроссовки,кроссовки
True,туфли,туфли
True,туфли,туфли
True,рубашка,рубашка
True,футболка,футболка
True,свитер,свитер
True,брюки,брюки
True,футболка,футболка
True,туфли,туфли
True,пальто,пальто
True,футболка,футболка
True,футболка,футболка
False,свитер,рубашка
True,кроссовки,кроссовки
True,туфли,туфли
True,футболка,футболка
False,пальто,платье
True,туфли,туфли
True,ботинки,ботинки
False,пальто,рубашка
True,сумка,сумка
False,свитер,футболка
False,футболка,рубашка
True,пальто,пальто
True,рубашка,рубашка
True,свитер,свитер
True,ботинки,ботинки
False,футболка,рубашка
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,брюки,брюки
True,пальто,пальто
False,пальто,свитер
True,рубашка,рубашка
True,туфли,туфли
False,футболка,платье
True,ботинки,ботинки
True,ботинки,ботинки
True,сумка,сумка
True,сумка,сумка
True,платье,платье
True,футболка,футболка
True,свитер,свитер
True,пальто,пальто
True,рубашка,рубашка
True,рубашка,рубашка
True,платье,платье
True,свитер,свитер
True,платье,платье
False,кроссовки,туфли
False,рубашка,пальто
True,ботинки,ботинки
True,платье,платье
True,пальто,пальто
True,кроссовки,кроссовки
True,кроссовки,кроссовки
False,рубашка,футболка
True,платье,платье
True,туфли,туфли
True,туфли,туфли
False,свитер,рубашка
False,пальто,футболка
True,туфли,туфли
True,ботинки,ботинки
True,рубашка,рубашка
True,платье,платье
True,кроссовки,кроссовки
True,туфли,туфли
True,брюки,брюки
True,ботинки,ботинки
True,сумка,сумка
True,сумка,сумка
True,ботинки,ботинки
True,ботинки,ботинки
True,свитер,свитер
True,кроссовки,кроссовки
True,свитер,свитер
True,свитер,свитер
True,платье,платье
True,сумка,сумка
True,кроссовки,кроссовки
False,пальто,рубашка
True,пальто,пальто
True,туфли,туфли
True,пальто,пальто
False,брюки,платье
True,рубашка,рубашка
True,брюки,брюки
True,пальто,пальто
True,ботинки,ботинки
True,платье,платье
True,брюки,брюки
True,рубашка,рубашка
True,туфли,туфли
True,футболка,футболка
True,туфли,туфли
True,кроссовки,кроссовки
True,туфли,туфли
True,свитер,свитер
True,платье,платье
True,платье,платье
True,ботинки,ботинки
False,пальто,рубашка
True,платье,платье
True,рубашка,рубашка
True,футболка,футболка
True,пальто,пальто
True,туфли,туфли
True,футболка,футболка
False,свитер,пальто
True,ботинки,ботинки
False,рубашка,пальто
False,футболка,рубашка
True,платье,платье
False,пальто,рубашка
True,кроссовки,кроссовки
True,футболка,футболка
True,свитер,свитер
True,брюки,брюки
True,брюки,брюки
True,пальто,пальто
False,свитер,пальто
True,сумка,сумка
True,туфли,туфли
True,ботинки,ботинки
True,футболка,футболка
True,брюки,брюки
True,рубашка,рубашка
True,туфли,туфли
True,брюки,брюки
True,пальто,пальто
True,пальто,пальто
True,сумка,сумка
True,пальто,пальто
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,платье,платье
True,сумка,сумка
True,брюки,брюки
True,брюки,брюки
True,ботинки,ботинки
True,сумка,сумка
True,брюки,брюки
True,платье,платье
True,платье,платье
True,кроссовки,кроссовки
True,туфли,туфли
False,футболка,брюки
True,туфли,туфли
True,кроссовки,кроссовки
True,сумка,сумка
True,ботинки,ботинки
True,рубашка,рубашка
True,платье,платье
True,туфли,туфли
True,сумка,сумка
True,пальто,пальто
False,рубашка,пальто
True,платье,платье
True,сумка,сумка
False,рубашка,пальто
True,туфли,туфли
True,туфли,туфли
False,свитер,рубашка
True,кроссовки,кроссовки
True,брюки,брюки
False,ботинки,туфли
False,платье,футболка
True,туфли,туфли
True,пальто,пальто
True,сумка,сумка
True,рубашка,рубашка
False,рубашка,свитер
True,брюки,брюки
True,брюки,брюки
True,кроссовки,кроссовки
True,ботинки,ботинки
False,свитер,рубашка
True,свитер,свитер
True,кроссовки,кроссовки
False,рубашка,футболка
True,пальто,пальто
True,сумка,сумка
True,свитер,свитер
True,свитер,свитер
True,рубашка,рубашка
True,рубашка,рубашка
False,пальто,рубашка
True,пальто,пальто
True,ботинки,ботинки
True,рубашка,рубашка
True,сумка,сумка
True,пальто,пальто
True,туфли,туфли
True,ботинки,ботинки
False,рубашка,футболка
True,платье,платье
True,ботинки,ботинки
True,пальто,пальто
True,ботинки,ботинки
True,сумка,сумка
True,кроссовки,кроссовки
True,пальто,пальто
True,свитер,свитер
True,свитер,свитер
True,туфли,туфли
True,платье,платье
True,кроссовки,кроссовки
False,футболка,рубашка
True,кроссовки,кроссовки
True,свитер,свитер
True,ботинки,ботинки
True,платье,платье
True,кроссовки,кроссовки
True,футболка,футболка
True,ботинки,ботинки
False,платье,пальто
True,сумка,сумка
False,пальто,рубашка
True,пальто,пальто
True,кроссовки,кроссовки
False,свитер,рубашка
True,пальто,пальто
True,рубашка,рубашка
True,свитер,свитер
True,футболка,футболка
True,кроссовки,кроссовки
True,сумка,сумка
True,пальто,пальто
True,свитер,свитер
False,пальто,рубашка
True,туфли,туфли
True,туфли,туфли
True,рубашка,рубашка
True,пальто,пальто
True,туфли,туфли
True,туфли,туфли
True,сумка,сумка
True,брюки,брюки
True,брюки,брюки
True,кроссовки,кроссовки
False,рубашка,пальто
True,рубашка,рубашка
True,ботинки,ботинки
True,рубашка,рубашка
True,сумка,сумка
True,кроссовки,кроссовки
True,свитер,свитер
False,рубашка,свитер
True,брюки,брюки
False,рубашка,свитер
True,кроссовки,кроссовки
True,кроссовки,кроссовки
False,пальто,рубашка
True,ботинки,ботинки
True,сумка,сумка
True,туфли,туфли
True,брюки,брюки
True,брюки,брюки
True,футболка,футболка
True,свитер,свитер
False,рубашка,футболка
True,ботинки,ботинки
True,футболка,футболка
True,брюки,брюки
True,ботинки,ботинки
False,футболка,рубашка
True,туфли,туфли
True,туфли,туфли
True,свитер,свитер
True,футболка,футболка
True,кроссовки,кроссовки
True,футболка,футболка
True,свитер,свитер
True,футболка,футболка
True,брюки,брюки
True,платье,платье
True,брюки,брюки
True,платье,платье
False,рубашка,пальто
True,кроссовки,кроссовки
True,свитер,свитер
True,пальто,пальто
True,ботинки,ботинки
True,туфли,туфли
True,свитер,свитер
True,ботинки,ботинки
False,рубашка,футболка
True,платье,платье
True,пальто,пальто
True,пальто,пальто
True,рубашка,рубашка
False,футболка,рубашка
True,туфли,туфли
True,свитер,свитер
True,свитер,свитер
True,туфли,туфли
True,рубашка,рубашка
True,брюки,брюки
False,рубашка,пальто
True,свитер,свитер
True,туфли,туфли
True,пальто,пальто
True,пальто,пальто
True,сумка,сумка
False,рубашка,футболка
False,рубашка,свитер
False,рубашка,пальто
True,футболка,футболка
False,пальто,рубашка
False,пальто,свитер
True,рубашка,рубашка
True,сумка,сумка
True,платье,платье
True,сумка,сумка
True,свитер,свитер
True,футболка,футболка
True,пальто,пальто
False,рубашка,пальто
True,сумка,сумка
True,сумка,сумка
True,пальто,пальто
True,туфли,туфли
True,свитер,свитер
True,свитер,свитер
True,платье,платье
True,футболка,футболка
True,брюки,брюки
True,ботинки,ботинки
True,футболка,футболка
True,ботинки,ботинки
True,брюки,брюки
True,ботинки,ботинки
True,рубашка,рубашка
True,туфли,туфли
False,брюки,свитер
True,свитер,свитер
True,кроссовки,кроссовки
True,платье,платье
True,сумка,сумка
True,туфли,туфли
False,рубашка,футболка
True,сумка,сумка
True,футболка,футболка
True,кроссовки,кроссовки
True,туфли,туфли
True,туфли,туфли
True,ботинки,ботинки
True,туфли,туфли
False,рубашка,футболка
True,рубашка,рубашка
True,футболка,футболка
True,платье,платье
False,свитер,пальто
True,пальто,пальто
True,пальто,пальто
False,туфли,сумка
True,кроссовки,кроссовки
True,брюки,брюки
True,платье,платье
True,пальто,пальто
False,рубашка,футболка
True,рубашка,рубашка
True,туфли,туфли
True,брюки,брюки
True,рубашка,рубашка
True,кроссовки,кроссовки
True,платье,платье
True,пальто,пальто
True,сумка,сумка
True,сумка,сумка
False,пальто,свитер
True,сумка,сумка
True,ботинки,ботинки
True,пальто,пальто
True,брюки,брюки
